Area,City,Links for pics,Done By,comments,,Remark
Abu Dhabi Beach,Abu Dhabi,"https://res.cloudinary.com/djcyhbk2e/image/upload/c_scale,f_auto,q_35,w_1400/v1/gvv/prod/nzy0jpwypljvpjfznzpw",Ranadeep,,,
Abu Dhabi City Centre,Abu Dhabi,https://www.thenational.ae/image/policy:1.615944:1509459944/MAFJazira.jpg?f=16x9&w=1200&$p$f$w=1c94ec8,Ranadeep,,,
Abu Dhabi Gate City,Abu Dhabi,https://upload.wikimedia.org/wikipedia/commons/d/d8/Abu_Dhabi_Gate_City_-_Abu_Dhabi_-_United_Arab_Emirates_-_panoramio_%281%29.jpg,Ranadeep,,,
Abu Dhabi Gate City (Officers City),Abu Dhabi,"https://www.google.com/maps/place/Abu+Dhabi+Gate+City+-+Abu+Dhabi+-+United+Arab+Emirates/@24.3954521,54.5029593,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOeenYucP7L58T2UGJn1UQrilMR28Df25Edsp5Q!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOeenYucP7L58T2UGJn1UQrilMR28Df25Edsp5Q%3Dw152-h86-k-no!7i1404!8i790!4m5!3m4!1s0x3e5e414174a18011:0x869b4a10f24e0344!8m2!3d24.394009!4d54.5026382",Bipul,,,
Abu Dhabi Island,Abu Dhabi,http://www.marthaschwartz.com/wp-content/uploads/2016/02/Lulu-Island-1.jpg,Ranadeep,,,
Airport Road,Abu Dhabi,https://upload.wikimedia.org/wikipedia/commons/9/96/Abu_Dhabi%2C_Heritage_Park_-_Airport_Road_-_panoramio_%282%29.jpg,Ranadeep,,,
Al Bahia,Abu Dhabi,"https://www.google.com/maps/place/Al+Bahya+-+Abu+Dhabi+-+United+Arab+Emirates/@24.569409,54.6478885,3a,95.4y,90t/data=!3m8!1e2!3m6!1sAF1QipMiknS7UJcAeUEolBvuO80a-ovxL_dCeORYqiHp!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMiknS7UJcAeUEolBvuO80a-ovxL_dCeORYqiHp%3Dw116-h86-k-no!7i519!8i382!4m5!3m4!1s0x3e5e504f09a79b11:0x581c873c7be01417!8m2!3d24.569409!4d54.6478885",Bipul,,,
Al Dana,Abu Dhabi,https://mir-s3-cdn-cf.behance.net/project_modules/1400/30334960543133.5a514e088109c.jpg,Ranadeep,,,
Al Dhafrah,Abu Dhabi,http://www.abudhabi2.com/wp-content/uploads/2017/04/Al-Dhafra-Water-Festival-2017.jpg,Ranadeep,,,
Al Falah,Abu Dhabi,http://www.geddesarchitects.com/images/project_images/NP123912_Untitled-1.png,Ranadeep,,,
Al Garbia Region,Abu Dhabi,https://visitabudhabi.ae/DataFolder/Images/Thumbnails/2000x800/Al-Gharbia-Hero-2.jpg,Ranadeep,,,
Al Ghadeer,Abu Dhabi,https://www.alghadeer.ae/upload/images/Image/1523863152.a6e20/main/large.jpeg,Ranadeep,,,
Al Hosn,Abu Dhabi,"https://www.google.com/maps/place/Al+Hosn+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4868062,54.3556932,3a,75y,117.16h,107.84t/data=!3m8!1e1!3m6!1sAF1QipOEiV0oOkvKx2ghm4gHTctwyeoXEXyqHJFo-C0T!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOEiV0oOkvKx2ghm4gHTctwyeoXEXyqHJFo-C0T%3Dw203-h100-k-no-pi-17.84375-ya117.15626-ro-0-fo100!7i4096!8i2048!4m5!3m4!1s0x3e5e66714abb46fb:0x63e8fb49bb511841!8m2!3d24.4802934!4d54.3528643",Bipul,,,
Al Khalediyah,Abu Dhabi,"https://www.google.com/maps/place/Al+Khalidiyah+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4711952,54.3453488,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOE_G9WA7eiGOLMNPl96ID5GjIIG9TXQlEu2anV!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOE_G9WA7eiGOLMNPl96ID5GjIIG9TXQlEu2anV%3Dw86-h153-k-no!7i2336!8i4160!4m5!3m4!1s0x3e5e660af54df661:0x832afeecd6b1349b!8m2!3d24.4711952!4d54.3453488",Bipul,,,
Al Khubeirah,Abu Dhabi,"https://www.google.com/maps/place/Al+Khubeirah+-+Abu+Dhabi+-+United+Arab+Emirates/@24.459968,54.3275875,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipN7bWTYBpSRl0_YKZff6lSIFFV1FkwcZ8Eyj1zc!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipN7bWTYBpSRl0_YKZff6lSIFFV1FkwcZ8Eyj1zc%3Dw129-h86-k-no!7i4896!8i3264!4m5!3m4!1s0x3e5e65e95de3163d:0x517374733029fbf5!8m2!3d24.459968!4d54.3275875",Bipul,,,
Al Makta,Abu Dhabi,"https://www.google.com/maps/place/Al+Maqta+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4043007,54.5026382,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMCf0mLiMunS52v-mirdnMyJDsejkvyafp3I00F!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMCf0mLiMunS52v-mirdnMyJDsejkvyafp3I00F%3Dw203-h114-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5e415c02d1aadf:0xb88cb648e37faf5!8m2!3d24.4043007!4d54.5026382",Bipul,,,
Al Maqtaa,Abu Dhabi,"https://www.google.com/maps/place/Al+Maqta+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4043007,54.5026382,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOqCcZTqmS9ncf-uoR_FwR0z1-NcbivW0di2ilb!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOqCcZTqmS9ncf-uoR_FwR0z1-NcbivW0di2ilb%3Dw152-h86-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5e415c02d1aadf:0xb88cb648e37faf5!8m2!3d24.4043007!4d54.5026382",Bipul,,,
Al Markaziyah,Abu Dhabi,http://wikimapia.org/24774245/Al-Markaziyah,Bipul,,,
Al Maryah Island,Abu Dhabi,"https://www.google.com/maps/place/Al+Maryah+Island/@24.4984378,54.3890855,3a,80.9y,90t/data=!3m8!1e2!3m6!1sAF1QipNiSb0fwATzR-IeId4-dCWZ1RYvS8D2NcW2eNl4!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNiSb0fwATzR-IeId4-dCWZ1RYvS8D2NcW2eNl4%3Dw153-h86-k-no!7i1024!8i575!4m5!3m4!1s0x3e5e665354746df7:0x1cb3cdea0c5871b1!8m2!3d24.4984378!4d54.3890855",Bipul,,,
Al Nahyan,Abu Dhabi,"https://www.google.com/maps/place/Al+Nahyan+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4656265,54.389298,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOhek3ypQS_JL0lTSLw_5utiQSIaeZUEnT7vj5d!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOhek3ypQS_JL0lTSLw_5utiQSIaeZUEnT7vj5d%3Dw114-h86-k-no!7i4032!8i3024!4m8!1m2!2m1!1sAl+Nahyan%09Abu+Dhabi!3m4!1s0x3e5e662ac319fec1:0x1a64ed2c22e9a666!8m2!3d24.4622779!4d54.393187",Bipul,,,
Al Raha Beach,Abu Dhabi,"https://www.google.com/maps/place/Al+Raha+Beach+-+Abu+Dhabi+-+United+Arab+Emirates/@24.5223193,54.6259474,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNh2JxNTHZDp-m6uHCGXPccxekwSsZhiHTNf3Sp!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNh2JxNTHZDp-m6uHCGXPccxekwSsZhiHTNf3Sp%3Dw129-h86-k-no!7i3456!8i2304!4m5!3m4!1s0x3e5e45cfd31febad:0xd95e5fd2ca51cac8!8m2!3d24.5223193!4d54.6259474",Bipul,,,
Al Raha Gardens,Abu Dhabi,"https://www.google.com/maps/place/Al+Raha+Gardens+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4342176,54.5737389,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM7-SsTl-chFShcfLxsIe18_iHk9PTubnrSX_r1!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM7-SsTl-chFShcfLxsIe18_iHk9PTubnrSX_r1%3Dw129-h86-k-no!7i4288!8i2848!4m5!3m4!1s0x3e5e45d6fd17c0d3:0xc8728f6e86f15b45!8m2!3d24.4341517!4d54.5731756",Bipul,,,
Al Raha Golf Gardens,Abu Dhabi,https://www.google.com/imgres?imgurl=https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id%3D809024392457133&imgrefurl=https://www.facebook.com/GolfGardensad/&h=600&w=800&tbnid=clWgZVPlfg3-2M:&q=Al+Raha+Golf+Gardens&tbnh=160&tbnw=213&usg=AI4_-kRZp1S42OrFKWeCyfbvtBg_9Eiz_w&vet=1&docid=BvoXXqU3u94OTM&itg=1&sa=X&ved=2ahUKEwiwm_62q6_gAhWHTn0KHQ4jCWoQ_B0wCnoECAQQBg,Bipul,,,
Al Reef,Abu Dhabi,"https://www.google.com/maps/place/Al+Reef+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4837527,54.6641681,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPGdYLyiITIkuvq8o8p8VXZVMwZ0kGqz4NVPs1o!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPGdYLyiITIkuvq8o8p8VXZVMwZ0kGqz4NVPs1o%3Dw203-h152-k-no!7i4128!8i3096!4m5!3m4!1s0x3e5e4ee57f072503:0xecfc86c31a54a5c8!8m2!3d24.4796196!4d54.6588612",Bipul,,,
Al Reem Island,Abu Dhabi,"https://www.google.com/maps/place/Al+Reem+Island/@24.4923804,54.407024,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPo8vasANS1Gv8h3vreiNyheB6Xli-pY_Yv2R1b!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPo8vasANS1Gv8h3vreiNyheB6Xli-pY_Yv2R1b%3Dw203-h114-k-no!7i2048!8i1152!4m5!3m4!1s0x3e5e67becd78ccdd:0xad4befbe23b2d345!8m2!3d24.4942437!4d54.4068603",Bipul,,,
Al Rehhan,Abu Dhabi,"https://www.google.com/maps/place/BURJ+AL+JEWN/@24.430615,54.433618,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipO2zPHaPtqbnnJ2Kj4wvfVKpaWT6VCu4wfa1fgI!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO2zPHaPtqbnnJ2Kj4wvfVKpaWT6VCu4wfa1fgI%3Dw203-h360-k-no!7i2304!8i4096!4m5!3m4!1s0x3e5e69d5971b90d9:0xb45dbf62867f4f89!8m2!3d24.4311186!4d54.4330736",Bipul,,,
Al Samha,Abu Dhabi,"https://www.google.com/maps/place/Al+Samha+-+Abu+Dhabi+-+United+Arab+Emirates/@24.6812993,54.7576819,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNCEdHynqdoxR_rdiiHuxJ3VGsT-zn0Ft108FnU!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNCEdHynqdoxR_rdiiHuxJ3VGsT-zn0Ft108FnU%3Dw203-h135-k-no!7i3456!8i2304!4m5!3m4!1s0x3e5e54ebb28ca935:0x538ce1e343172cbe!8m2!3d24.6812993!4d54.7576819",Bipul,,,
Al Seef,Abu Dhabi,"https://www.google.com/maps/place/Al+Seef+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4460062,54.5861941,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipP4AZn26pbL5PCKIsXneHCHSgWqCwRIim1BUfM8!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipP4AZn26pbL5PCKIsXneHCHSgWqCwRIim1BUfM8%3Dw174-h86-k-no!7i3493!8i1722!4m5!3m4!1s0x3e5e45e850231c03:0xd82098036db08cd6!8m2!3d24.4460062!4d54.5861941",Bipul,,,
Al Wahdah,Abu Dhabi,"https://www.google.com/maps/place/Al+Wahdah+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4690442,54.3754152,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOC2tX27QoVyIPv5GU_yifpFcr0GXtMpDRx0Z17!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOC2tX27QoVyIPv5GU_yifpFcr0GXtMpDRx0Z17%3Dw86-h114-k-no!7i3096!8i4128!4m5!3m4!1s0x3e5e66260500359b:0x5bcc948eab7e7612!8m2!3d24.4690442!4d54.3754152",Bipul,,,
Al Zahiya,Abu Dhabi,"https://www.google.com/maps/place/Al+Zahiyah+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4932862,54.3797057,3a,75y,271.5h,104.93t/data=!3m8!1e1!3m6!1sAF1QipP6rsqGzCBxnwHuETD3mCI30Gx0A09nNgPAVmLB!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipP6rsqGzCBxnwHuETD3mCI30Gx0A09nNgPAVmLB%3Dw203-h100-k-no-pi-14.933861-ya271.5-ro-0-fo100!7i5168!8i2584!4m5!3m4!1s0x3e5e665a117643df:0x68d093559383d625!8m2!3d24.4989668!4d54.3767821",Bipul,,,
Baniyas City,Abu Dhabi,"https://www.google.com/maps/place/Bawabat+Al+Sharq+-+Abu+Dhabi+-+United+Arab+Emirates/@24.3141893,54.6191991,3a,75y,304.5h,92.93t/data=!3m8!1e1!3m6!1sAF1QipONXBorLjN2u03SW6xrCtcNYjOTziLhMh8xZ06Q!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipONXBorLjN2u03SW6xrCtcNYjOTziLhMh8xZ06Q%3Dw86-h86-k-no-pi-2.9338646-ya304.5-ro-0-fo100!7i5656!8i2828!4m8!1m2!2m1!1sBawabat+Al+Sharq+-++Villas++Baniyas+City%09Abu+Dhabi!3m4!1s0x3e5e37702b780533:0xbe4ba9f15201642c!8m2!3d24.3113148!4d54.621834",Bipul,,,
Corniche,Abu Dhabi,"https://www.google.com/maps/place/Al+Ain+Palace+Hotel/@24.4970526,54.3652494,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOvxt4xIgq64547DwtANSZBrKmSkyAXenx7rNK4!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOvxt4xIgq64547DwtANSZBrKmSkyAXenx7rNK4%3Dw203-h114-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5e6661b81c5507:0xfd6ab479551dc347!8m2!3d24.4970526!4d54.3652494",Bipul,,,
Danet Abu Dhabi,Abu Dhabi,"https://www.google.com/maps/place/Danet+Abu+Dhabi/@24.4298658,54.4360207,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMSCa6hbPzJhWY3XQkF2AdLHNnHEhjeKRSfGRkZ!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMSCa6hbPzJhWY3XQkF2AdLHNnHEhjeKRSfGRkZ%3Dw203-h114-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5e4278cc3ef683:0x91a2ccb98e8f00b3!8m2!3d24.4298658!4d54.4360207",Bipul,,,
E 25,Abu Dhabi,,,,,
E9-02,Abu Dhabi,https://mapio.net/pic/p-14367036/,Bipul,,,
Eastern Mangroves,Abu Dhabi,"https://www.google.com/maps/place/Eastern+Mangrove+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4401711,54.4552516,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOJGr2NLgSdwktv2WDv8NFbvpvvGOv1hsRghBLn!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOJGr2NLgSdwktv2WDv8NFbvpvvGOv1hsRghBLn%3Dw203-h114-k-no!7i3552!8i2000!4m5!3m4!1s0x3e5e42601c89cf0b:0x6789b83a9b40351b!8m2!3d24.4423236!4d54.4574716",Bipul,,,
Hydra Village,Abu Dhabi,"https://www.google.com/maps/place/Hydra+Village/@24.5476676,54.6990646,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPl7jUA9kkyKH5hTGy9iR4T6wgTk73MxBI3Wi9O!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPl7jUA9kkyKH5hTGy9iR4T6wgTk73MxBI3Wi9O%3Dw203-h152-k-no!7i4032!8i3024!4m5!3m4!1s0x3e5e520029a96ba1:0xb394f2a717a8ee05!8m2!3d24.5476676!4d54.6990646",Bipul,,,
Khalifa City,Abu Dhabi,"https://www.google.com/maps/place/Khalifa+City+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4215535,54.5766013,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNH5loFCFCvAJskV7SQvoCK2bN5Ih6iWBisobVL!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNH5loFCFCvAJskV7SQvoCK2bN5Ih6iWBisobVL%3Dw86-h114-k-no!7i3456!8i4608!4m5!3m4!1s0x3e5e4665e784b025:0x18856a84d3a5d8bf!8m2!3d24.4215535!4d54.5766013",Bipul,,,
Khalifa Street,Abu Dhabi,http://abudhabicity.net/property/office-for-rent-al-neem-tower-khalifa-street-of47210/,Bipul,,,
Masdar City,Abu Dhabi,"https://www.google.com/maps/place/Masdar+City+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4266734,54.614979,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM8DjTF9ZKkYA_i_b3lhjh14nWwnGFbpoBN78bl!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM8DjTF9ZKkYA_i_b3lhjh14nWwnGFbpoBN78bl%3Dw152-h86-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5e48a369f3f1f1:0x2c78fcb77107ce5b!8m2!3d24.4266734!4d54.614979",Bipul,,,
Mohammed Bin Zayed City,Abu Dhabi,"https://www.google.com/maps/place/Mohammed+Bin+Zayed+City+-+Abu+Dhabi+-+United+Arab+Emirates/@24.3333092,54.5546799,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMGZinrsxCMQoI6_YheMcVukKCKq6l7K92w8TYV!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMGZinrsxCMQoI6_YheMcVukKCKq6l7K92w8TYV%3Dw203-h152-k-no!7i4160!8i3120!4m5!3m4!1s0x3e5e476b238494e5:0xfd3db0486d6d68d6!8m2!3d24.3333089!4d54.5546793",Bipul,,,
Musaffah,Abu Dhabi,"https://www.google.com/maps/place/Mussafah+-+Abu+Dhabi+-+United+Arab+Emirates/@24.3495341,54.4999001,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMRvGsRWcab4Pibc_bCyxrl595y41jzeiZd2r2W!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMRvGsRWcab4Pibc_bCyxrl595y41jzeiZd2r2W%3Dw203-h304-k-no!7i534!8i800!4m5!3m4!1s0x3e5e40e7483d11d5:0x7672bbc1a32c03c2!8m2!3d24.3495341!4d54.4999001",Bipul,,,
Musaffah South (ICAD),Abu Dhabi,"https://www.google.com/maps/place/Abu+Dhabi+Business+Hub/@24.3229506,54.5198134,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMPd_2I1lay588bP-K3xP1yYJz2tEPVZWrNj-_9!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMPd_2I1lay588bP-K3xP1yYJz2tEPVZWrNj-_9%3Dw203-h202-k-no!7i1156!8i1154!4m8!1m2!2m1!1sAbu+Dhabi+Business+Hub+Musaffah+South%09Abu+Dhabi!3m4!1s0x3e5e3f4d3ba4e399:0x956c30e1e9f10e2a!8m2!3d24.3229506!4d54.5198134",Bipul,,,
Mussafah,Abu Dhabi,"https://www.google.com/maps/place/Mussafah+-+Abu+Dhabi+-+United+Arab+Emirates/@24.3495341,54.4999001,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNRbYCNudEac5eVnj8GRUbP_XdeBLbJNFC7h7_v!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNRbYCNudEac5eVnj8GRUbP_XdeBLbJNFC7h7_v%3Dw114-h86-k-no!7i4032!8i3024!4m5!3m4!1s0x3e5e40e7483d11d5:0x7672bbc1a32c03c2!8m2!3d24.3495341!4d54.4999001",Bipul,,,
Saadiyat Island,Abu Dhabi,"https://www.google.com/maps/place/Saadiyat+Island/@24.5302924,54.4451578,3a,92.1y,90t/data=!3m8!1e2!3m6!1sAF1QipO0maXhbkmzZ7WyINGkAK_ozNjpt--lmroWOV1Y!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO0maXhbkmzZ7WyINGkAK_ozNjpt--lmroWOV1Y%3Dw203-h153-k-no!7i537!8i405!4m5!3m4!1s0x3e5e5df7ae201b61:0x61df06dacb77f51e!8m2!3d24.5302924!4d54.4451578",Bipul,,,
Sas Al Nakheel (Umm Al Nar),Abu Dhabi,"https://www.google.com/maps/place/Sas+Al+Nakhl+Village+-+Abu+Dhabi+-+United+Arab+Emirates/@24.4048345,54.5282618,3a,75.8y,90t/data=!3m8!1e2!3m6!1sAF1QipNh7f-0cT0Z8nXy510nfwCHaasiQuOHSSISaEON!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNh7f-0cT0Z8nXy510nfwCHaasiQuOHSSISaEON%3Dw203-h135-k-no!7i1123!8i749!4m5!3m4!1s0x3e5e46b1699245bd:0x644ff0bbb0a8587f!8m2!3d24.4043863!4d54.5293394",Bipul,,,
Shams Abu Dhabi,Abu Dhabi,"https://www.google.com/maps/place/Shams+Abu+Dhabi+-+Abu+Dhabi+-+United+Arab+Emirates/@24.5043484,54.4109627,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPvdO9IL7puGv5945zyzLqhHXDd6UJZHc-ct9Tt!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPvdO9IL7puGv5945zyzLqhHXDd6UJZHc-ct9Tt%3Dw114-h86-k-no!7i1600!8i1200!4m5!3m4!1s0x3e5e67a23b0bb609:0x18f584dda6f808c5!8m2!3d24.5043484!4d54.4109627",Bipul,,,
Sheikh Zayed Road,Abu Dhabi,"https://www.google.com/maps/place/E11+-+Abu+Dhabi+-+United+Arab+Emirates/@25.204901,55.2706929,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNpV2JuGHIXbbtdD0DGpE54p-vlRSymEy_JN2U1!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNpV2JuGHIXbbtdD0DGpE54p-vlRSymEy_JN2U1%3Dw203-h152-k-no!7i1280!8i960!4m5!3m4!1s0x3e5f5c8ae8145421:0x19dad302b073d080!8m2!3d24.2690145!4d54.4986092",Bipul,,,
