Area,City,Links for pics,Done By,comments,,Remark
Oud Metha,Dubai,"https://www.google.com/maps/place/Oud+Metha+-+Dubai+-+United+Arab+Emirates/@25.239126,55.3129667,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNyt8m3p3ZeCAzc2epZiOpxVHeWFszAoPlkd1Gd!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNyt8m3p3ZeCAzc2epZiOpxVHeWFszAoPlkd1Gd%3Dw152-h86-k-no!7i3840!8i2160!4m5!3m4!1s0x3e5f42d258d31831:0xf10568f2b52e566e!8m2!3d25.239126!4d55.3129667",Bipul,,,
Palm Jumeirah,Dubai,"https://www.google.com/maps/place/Palm+Jumeirah/@25.1101474,55.1410338,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNpB9XDKLg1l76yugyBoOjH5VLbWcJ9sODxlPnf!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNpB9XDKLg1l76yugyBoOjH5VLbWcJ9sODxlPnf%3Dw203-h114-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5f1529c2653b15:0x3dcabcae764a3e16!8m2!3d25.1124317!4d55.138978",Bipul,,,
Rashideya 1,Dubai,"https://www.google.com/maps/place/Rashidiya+1+1/@25.2296505,55.3799706,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMspZl6dqRvLPGXn0_Ml5I8sU_r1Gin4_51V8l9!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMspZl6dqRvLPGXn0_Ml5I8sU_r1Gin4_51V8l9%3Dw114-h86-k-no!7i1280!8i960!4m8!1m2!2m1!1sRashidiya+1%09Dubai!3m4!1s0x3e5f5d8b465cf789:0x32eab258064f40f2!8m2!3d25.228771!4d55.379918",Bipul,,,
Ruwayyah,Dubai,http://www.alnaboodahrealestate.com/properties/al-ruwayyah-camp/,Bipul,,,
Tecom Business Park (Al Sufouh),Dubai,"https://www.google.com/maps/place/Dubai+Internet+City/@25.0926283,55.1592011,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNVP0jw_-FCH8ugkA3CUeSywB1-2yFsihA_draA!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNVP0jw_-FCH8ugkA3CUeSywB1-2yFsihA_draA%3Dw171-h86-k-no!7i5805!8i2904!4m5!3m4!1s0x3e5f6b42b02db56f:0x80e420b1be61f0b1!8m2!3d25.092779!4d55.159228",Bipul,,,
The Greens & The Views,Dubai,https://www.google.com/maps/uv?hl=en&pb=!1s0x3e5f6c8c8bd2a12d:0xb29400a96c06729f!2m22!2m2!1i80!2i80!3m1!2i20!16m16!1b1!2m2!1m1!1e1!2m2!1m1!1e3!2m2!1m1!1e5!2m2!1m1!1e4!2m2!1m1!1e6!3m1!7e115!4shttps://thegreensandviews.sakani.ae/!5sThe+Greens+and+Views+-+Google+Search&imagekey=!1e1!2shttps://thegreensandviews.sakani.ae/Content/Communities/GreensandViews/images/welcome/Gallery4.jpg&sa=X&ved=2ahUKEwik76LZoazgAhXFvY8KHSuDAQUQoiowDnoECAYQBg,Bipul,,,
The Lagoons (Dubai Creek Harbour),Dubai,"https://www.google.com/maps/place/The+Lagoons+-+Dubai+-+United+Arab+Emirates/@25.1945448,55.3641298,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOqJuHUiynj7hOPLEb2KBFluM0sFX796gCyO1gg!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOqJuHUiynj7hOPLEb2KBFluM0sFX796gCyO1gg%3Dw203-h114-k-no!7i3840!8i2160!4m5!3m4!1s0x3e5f679fadfb563d:0x15e90d8fe66e02f2!8m2!3d25.1945448!4d55.3641298",Bipul,,,
The Lakes,Dubai,"https://www.google.com/maps/place/The+Lakes+-+Dubai+-+United+Arab+Emirates/@25.0792423,55.1693191,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMTxWH86RX9JFJ2IeFxtv2zJ7dDieGOO0MWam20!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMTxWH86RX9JFJ2IeFxtv2zJ7dDieGOO0MWam20%3Dw153-h86-k-no!7i2048!8i1151!4m5!3m4!1s0x3e5f6c9b68d5c653:0x62a8d9e6ff4ebb07!8m2!3d25.0792423!4d55.1693191",Bipul,,,
The Palm Jumeirah,Dubai,"https://www.google.com/maps/place/Palm+Jumeirah/@25.1124317,55.138978,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNrjrxaPil5gfjDHbTzb6fYkx3BOienZeGfYb08!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNrjrxaPil5gfjDHbTzb6fYkx3BOienZeGfYb08%3Dw203-h135-k-no!7i5184!8i3456!4m5!3m4!1s0x3e5f1529c2653b15:0x3dcabcae764a3e16!8m2!3d25.1124317!4d55.138978",Bipul,,,
Trade Center (SZR),Dubai,"https://www.google.com/maps/place/Trade+Centre+-+Dubai+-+United+Arab+Emirates/@25.2160352,55.2802956,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipN4eV6X2JluP25qGWJEvwZakg8Cl2miXOOc56ii!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipN4eV6X2JluP25qGWJEvwZakg8Cl2miXOOc56ii%3Dw114-h86-k-no!7i2560!8i1920!4m8!1m2!2m1!1sTrade+Center%09Dubai!3m4!1s0x3e5f428d9dabe295:0x610912d15e85274c!8m2!3d25.2223231!4d55.2839416",Bipul,,,
Um Al Sheif,Dubai,"https://www.google.com/maps/place/Umm+Al+Sheif+-+Dubai+-+United+Arab+Emirates/@25.1327715,55.2052085,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOY1kdMJ_ciczlAP0PG3frJv4_QlTQcRHILj6T7!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOY1kdMJ_ciczlAP0PG3frJv4_QlTQcRHILj6T7%3Dw114-h86-k-no!7i4608!8i3456!4m5!3m4!1s0x3e5f6bca0dcad573:0x881333e577cd83ad!8m2!3d25.1327715!4d55.2052085",Bipul,,,
Um Suqaim,Dubai,"https://www.google.com/maps/place/Umm+Suqeim+-+Dubai+-+United+Arab+Emirates/@25.1551127,55.2065891,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipO5_N-0NujRx_aSkg2AHXLkzK8-Nk3DPLAmaY7N!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO5_N-0NujRx_aSkg2AHXLkzK8-Nk3DPLAmaY7N%3Dw129-h86-k-no!7i4928!8i3264!4m5!3m4!1s0x3e5f6a3929b7abed:0xe493f1ccb5fd5bbd!8m2!3d25.1551127!4d55.2065891",Bipul,,,
Umm Ramool,Dubai,"https://www.google.com/maps/place/Umm+Ramool+-+Dubai+-+United+Arab+Emirates/@25.2283709,55.3600659,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPkB6SRAIxbE_ctPRRC9vRecnrZz0eE3MItuZ7n!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPkB6SRAIxbE_ctPRRC9vRecnrZz0eE3MItuZ7n%3Dw203-h151-k-no!7i4000!8i2992!4m5!3m4!1s0x3e5f5d84c7ff78e1:0xde6f37cbd852013e!8m2!3d25.2289254!4d55.3668963",Bipul,,,
Umm Suqeim,Dubai,"https://www.google.com/maps/place/Umm+Suqeim+-+Dubai+-+United+Arab+Emirates/@25.1551127,55.2065891,3a,82.4y,90t/data=!3m8!1e2!3m6!1sAF1QipMSSnj5VSZl_UkXvq-UkYDNCHnNFkRwD0j0KSVb!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMSSnj5VSZl_UkXvq-UkYDNCHnNFkRwD0j0KSVb%3Dw203-h152-k-no!7i640!8i480!4m5!3m4!1s0x3e5f6a3929b7abed:0xe493f1ccb5fd5bbd!8m2!3d25.1551127!4d55.2065891",Bipul,,,
Uptown Motor City,Dubai,"https://www.google.com/maps/place/Up+Town+Motor+City+-+Dubai+-+United+Arab+Emirates/@25.0490981,55.2475596,3a,75y,201.17h,90t/data=!3m7!1e1!3m5!1sKo5j2hZ7_xqTdCTpNK32CA!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3DKo5j2hZ7_xqTdCTpNK32CA%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D201.16791%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x3e5f6e6aeeec11fd:0x1e89c0c0d098cd3f!8m2!3d25.0455625!4d55.246638",Bipul,,,
World Islands,Dubai,"https://www.google.com/maps/place/The+World+Islands/@25.2278288,55.1651934,3a,82.4y,90t/data=!3m8!1e2!3m6!1sAF1QipO6wkQGwfWu82MLntqIG4r4nfXIC7dmXDBVi9WI!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO6wkQGwfWu82MLntqIG4r4nfXIC7dmXDBVi9WI%3Dw203-h152-k-no!7i640!8i480!4m5!3m4!1s0x3e5f40e254650c41:0xaa69f77fa947b30f!8m2!3d25.2278288!4d55.1651934",Bipul,,,
Za'abeel,Dubai,https://www.google.com/imgres?imgurl=http://studio7g.com/wp-content/uploads/2016/07/Aerial-2.jpg&imgrefurl=http://studio7g.com/portfolio/zaabeel-palace-dubai/&h=1080&w=1920&tbnid=zNCuU3HnyMrarM:&q=Za%27abeel%09Dubai&tbnh=160&tbnw=285&usg=AI4_-kSI6qgZcx3ChRD7QR328kJcoWkstg&vet=1&docid=NKvMWaysVF4BAM&itg=1&sa=X&ved=2ahUKEwiJ0tH3mKzgAhXLM94KHZB0AQIQ_B0wDnoECAUQBg&cshid=1549631187257836#h=1080&imgdii=zNCuU3HnyMrarM:&tbnh=160&tbnw=285&vet=1&w=1920,Bipul,,,
Zabeel,Dubai,"https://www.google.com/maps/place/Za'abeel+-+Dubai+-+United+Arab+Emirates/@25.2182542,55.2977618,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMcXmr2HjHdUNabC7mzoXXTQ9hEq2zGSrzuEYPj!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMcXmr2HjHdUNabC7mzoXXTQ9hEq2zGSrzuEYPj%3Dw152-h86-k-no!7i2048!8i1152!4m5!3m4!1s0x3e5f42a218e96a81:0x3e447be592a28dbe!8m2!3d25.2230543!4d55.3060551",Bipul,,,
Gurfah,Fujairah,"https://www.google.com/maps/place/Al+Jaber+Tower/@25.1214181,56.3537244,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNjnKkeHrIaLjNg7yjSh4FZAJ45vBGZPgjWvqj1!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNjnKkeHrIaLjNg7yjSh4FZAJ45vBGZPgjWvqj1%3Dw203-h114-k-no!7i5333!8i3000!4m5!3m4!1s0x3ef4f843e803c1e5:0xa7a7a3e2c3b32e8d!8m2!3d25.1214181!4d56.3537244",Bipul,,,
Al Hamra,Ras al Khaimah,"https://www.google.com/maps/place/Al+Hamra+Village+-+Ras+al+Khaimah+-+United+Arab+Emirates/@25.6883878,55.7822228,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNwjtGreYn2Io822-V7CJZlqycKdMZNgDq2XBk!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNwjtGreYn2Io822-V7CJZlqycKdMZNgDq2XBk%3Dw152-h86-k-no!7i5312!8i2988!4m5!3m4!1s0x3ef60a40dad92d41:0xdd82945c62e7d307!8m2!3d25.6919474!4d55.7828528",Bipul,,,
Al Marjan Island,Ras Al Khaimah,"https://www.google.com/maps/place/Marjan+Island/@25.6766071,55.7397801,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM46QDQLbtNVCCLfGETLgXESrrTKsw3TdM4BcF7!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM46QDQLbtNVCCLfGETLgXESrrTKsw3TdM4BcF7%3Dw114-h86-k-no!7i4032!8i3024!4m5!3m4!1s0x3ef609ed37ef0109:0x8c9d50013e685a76!8m2!3d25.6766071!4d55.7397801",Bipul,,,
Suhaim,Ras al Khaimah,"https://www.google.com/maps/place/Suhaim+-+Ras+al+Khaimah+-+United+Arab+Emirates/@25.78766,55.9636417,3a,75y,301.74h,90t/data=!3m7!1e1!3m5!1sTB09x3dJqSAV2ZxIxgw-Rw!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3DTB09x3dJqSAV2ZxIxgw-Rw%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D301.74197%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x3ef676ca429254eb:0x5ca7a2d6523ba7aa!8m2!3d25.7898687!4d55.9588312",Bipul,,,
Ras Al Khor,Ras Al Khor,"https://www.google.com/maps/place/The+Lagoons+-+Dubai+-+United+Arab+Emirates/@25.1945448,55.3641298,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNHPODbLFnq2RHwImvevTcQ6XZlmFfUlVvu1_2w!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNHPODbLFnq2RHwImvevTcQ6XZlmFfUlVvu1_2w%3Dw152-h86-k-no!7i3264!8i1836!4m5!3m4!1s0x3e5f679fadfb563d:0x15e90d8fe66e02f2!8m2!3d25.1945448!4d55.3641298",Bipul,,,
Abu Shagara,Sharjah,"https://www.google.com/maps/place/Abu+Shagara+-+Sharjah+-+United+Arab+Emirates/@25.3363068,55.3959492,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM1ulIxnnkd96tKnKNsPydcyQ7drRwVYPbk9Qw0!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM1ulIxnnkd96tKnKNsPydcyQ7drRwVYPbk9Qw0%3Dw152-h86-k-no!7i2560!8i1440!4m5!3m4!1s0x3e5f5bdc39457493:0x33902f51fe10b544!8m2!3d25.3363068!4d55.3959492",Bipul,,,
Al Gharb,Sharjah,"https://www.google.com/maps/place/Al+Gharb+-+Sharjah+-+United+Arab+Emirates/@25.3553466,55.3945655,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPPRycPu7exnhaD7Y-qIFKXlZllGe5FSHWtrYns!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPPRycPu7exnhaD7Y-qIFKXlZllGe5FSHWtrYns%3Dw152-h86-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5f5a2dabcde77b:0x2c936421fee8ea66!8m2!3d25.3553466!4d55.3945655",Bipul,,,
Al Khalidiah,Sharjah,"https://www.google.com/maps/place/Al+Khalidiah+Resort/@25.3344581,55.3638618,3a,80.4y,90t/data=!3m8!1e2!3m6!1shttps:%2F%2Fcdn.ostrovok.ru%2Ft%2F1024x768%2Fsecond%2Fa1%2F14%2Fa1145ea3fd9005fff8610a9fb3b305bb970de7f7.jpeg!2e7!3e27!6s%2F%2Flh4.googleusercontent.com%2Fproxy%2F2CwI4Fr9ZncGaRnX5z8YGICdMFzeF6QPMv_VqnBeQHF48mc6WDqS7e80I1kSs7oT_MVAb3xxRTore9eZZBwf6sSvK--GiQVUrqiEdBl1YzZNtcTHtwlK_iXgpQAlcA7HAjCLbCYGPyYETJqYp_U51wL1aV31jq0%3Dw156-h86-k-no!7i840!8i460!4m5!3m4!1s0x3e5f5bf464c5e053:0x252847aad4b3e82!8m2!3d25.3346434!4d55.3639843",Bipul,,,
Al Khan,Sharjah,"https://www.google.com/maps/place/Al+Khan+-+Sharjah+-+United+Arab+Emirates/@25.32892,55.3682795,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNX5gDdGYMDQ428g9bJcMZ69yBG6onnr1LFaLc!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNX5gDdGYMDQ428g9bJcMZ69yBG6onnr1LFaLc%3Dw152-h86-k-no!7i2560!8i1440!4m5!3m4!1s0x3e5f5b9bbf838035:0x2260012f3ec523f0!8m2!3d25.32892!4d55.3682795",Bipul,,,
Al Mahatah,Sharjah,"https://www.google.com/maps/place/Al+Mahatah+-+Sharjah+-+United+Arab+Emirates/@25.3485076,55.3931818,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPLUbnVKeNoBK58vbwfTq6sRSTqM8vW4cm6oIer!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPLUbnVKeNoBK58vbwfTq6sRSTqM8vW4cm6oIer%3Dw129-h86-k-no!7i3008!8i2000!4m5!3m4!1s0x3e5f5bd2231286d9:0xc59aabd5159c9132!8m2!3d25.3485076!4d55.3931818",Bipul,,,
Al Majarrah,Sharjah,"https://www.google.com/maps/place/Al+Fardan+Centre/@25.3236835,55.3820888,3a,75y/data=!3m8!1e2!3m6!1sAF1QipPD6PuWSbQcuT3xPieEz8iLyMI6aI8kw1k9tZ8r!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPD6PuWSbQcuT3xPieEz8iLyMI6aI8kw1k9tZ8r%3Dw203-h152-k-no!7i1600!8i1200!4m5!3m4!1s0x3e5f5beb5fd125ed:0x4f63a0077b82e4ff!8m2!3d25.3238967!4d55.3820994",Bipul,,,
Al Majaz,Sharjah,"https://www.google.com/maps/place/Al+Majaz+-+Sharjah+-+United+Arab+Emirates/@25.3213384,55.3834967,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMQ5F_POjSEJD8lwzC9hmZ_E9-5-xDlyEoPvJN4!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMQ5F_POjSEJD8lwzC9hmZ_E9-5-xDlyEoPvJN4%3Dw203-h101-k-no!7i3648!8i1824!4m5!3m4!1s0x3e5f5bc023b9ae1f:0xbce03df60d9b845e!8m2!3d25.3213384!4d55.3834967",Bipul,,,
Al Majaz 3,Sharjah,"https://www.google.com/maps/place/Robot+Park+Tower+-+Sharjah+-+United+Arab+Emirates/@25.3325144,55.3742061,3a,75y,268.09h,89.87t/data=!3m7!1e1!3m5!1sZ99kCPGFGKbRINtk22YyvA!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3DZ99kCPGFGKbRINtk22YyvA%26output%3Dthumbnail%26cb_client%3Dsearch.TACTILE.gps%26thumb%3D2%26w%3D86%26h%3D86%26yaw%3D271.61508%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x3e5f5bbbed10dd5b:0x924e1767a08c3c2b!8m2!3d25.3324821!4d55.3739261",Bipul,,,
Al Nahda,Sharjah,"https://www.google.com/maps/place/Al+Nahda+1+-+Dubai+-+United+Arab+Emirates/@25.2919567,55.365513,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMjqydaZ9ReXWn3qKu4fp3iu33D8tATdAPvrcK4!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMjqydaZ9ReXWn3qKu4fp3iu33D8tATdAPvrcK4%3Dw203-h152-k-no!7i4128!8i3096!4m5!3m4!1s0x3e5f5c65da176de9:0x30673c9913edc9f4!8m2!3d25.2919567!4d55.365513",Bipul,,,
Al Nahdah,Sharjah,"https://www.google.com/maps/place/Al+Nahda+1+-+Dubai+-+United+Arab+Emirates/@25.2919567,55.365513,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNxqlSEILWi0eon1Psjb4ajfjpKcCnyiraNm-XS!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNxqlSEILWi0eon1Psjb4ajfjpKcCnyiraNm-XS%3Dw114-h86-k-no!7i4160!8i3120!4m5!3m4!1s0x3e5f5c65da176de9:0x30673c9913edc9f4!8m2!3d25.2919567!4d55.365513",Bipul,,,
Al Nasserya,Sharjah,"https://www.google.com/maps/place/The+Grand+Avenue+-+Sharjah/@25.3642912,55.4064701,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMwHGFHd_9WLTzcdX8GHnoeI5Jmbr3yApkZ0ke3!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMwHGFHd_9WLTzcdX8GHnoeI5Jmbr3yApkZ0ke3%3Dw203-h125-k-no!7i2000!8i1233!4m5!3m4!1s0x3e5f598641a730dd:0x2b4dc99ce905fac!8m2!3d25.3647635!4d55.4069985",Bipul,,,
Al Qasimia,Sharjah,"https://www.google.com/maps/place/Al+Marzouqi+Towers/@25.3447708,55.3875023,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNk13ISuao6rQm56W4exWiUoq2I536rqw53TMwZ!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNk13ISuao6rQm56W4exWiUoq2I536rqw53TMwZ%3Dw203-h152-k-no!7i2560!8i1920!4m8!1m2!2m1!1sAl+Marzouqi+Towers%C2%A0Al+Qasimia+Sharjah!3m4!1s0x3e5f5bcebdce3c47:0x530543890359befe!8m2!3d25.3447708!4d55.3875023",Bipul,,,
Al Qasimiah,Sharjah,"https://www.google.com/maps/place/Al+Qasimia+-+Sharjah+-+United+Arab+Emirates/@25.3459198,55.3931818,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMeUr4bPPE9IuNVsZIle0gz2YEUeHauA1eedaBs!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMeUr4bPPE9IuNVsZIle0gz2YEUeHauA1eedaBs%3Dw203-h113-k-no!7i4160!8i2336!4m8!1m2!2m1!1sAl+Abjar+Tower%C2%A0Al+Qasimia+Sharjah!3m4!1s0x3e5f5bd03489bdb5:0x3769999c6a02985e!8m2!3d25.3459198!4d55.3931818",Bipul,,,
Al Sharq,Sharjah,"https://www.google.com/maps/place/Al+Sharq+-+Sharjah+-+United+Arab+Emirates/@25.3624435,55.3964918,3a,75y,11.1h,90t/data=!3m7!1e1!3m5!1sxUJ2dXtxOXeEOo6NKRxSSw!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3DxUJ2dXtxOXeEOo6NKRxSSw%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D11.10356%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m8!1m2!2m1!1sSafad%C2%A0Al+Sharq+Sharjah!3m4!1s0x3e5f5a214ff9db81:0xf05b844fb31e8e41!8m2!3d25.3690247!4d55.3973329",Bipul,,,
Al Shuwaihean,Sharjah,"https://www.google.com/maps/place/Al+Ateek+Tower+-+Sharjah+-+United+Arab+Emirates/@25.3608503,55.3873072,3a,75y,338.46h,90t/data=!3m7!1e1!3m5!1s3IIUBNimqF0CWU9c-4ltwQ!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3D3IIUBNimqF0CWU9c-4ltwQ%26output%3Dthumbnail%26cb_client%3Dsearch.TACTILE.gps%26thumb%3D2%26w%3D86%26h%3D86%26yaw%3D338.46292%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x3e5f5a30a6ad8443:0x169cac52ac2b33d5!8m2!3d25.3608817!4d55.3872889",Bipul,,,
Al Taawun,Sharjah,"https://www.google.com/maps/place/Majestic+Tower+-+Sharjah+-+United+Arab+Emirates/@25.3034275,55.3634257,3a,75y,90t/data=!3m7!1e1!3m5!1s2TzWw5NJFEpajsqsfLRB7g!2e0!6s%2F%2Fgeo3.ggpht.com%2Fmaps%2Fphotothumb%2Ffd%2Fv1%3Fbpb%3DChAKDnNlYXJjaC5UQUNUSUxFEiwKEgknXp63gFtfPhEgwwTU-JHlRhIKDe0IFQ8Vudj_ICoKDZQdFQ8VDc3_IBoECFYQVg%26gl%3DIN!7i13312!8i6656!4m13!1m7!3m6!1s0x3e5f5b80b79e5e27:0x46e591f8d404c320!2sMajestic+Tower+-+Sharjah+-+United+Arab+Emirates!3b1!8m2!3d25.3042068!4d55.3635085!3m4!1s0x3e5f5b80b79e5e27:0x46e591f8d404c320!8m2!3d25.3042068!4d55.3635085",Bipul,,,